user,N,C,A,O,E,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
.,28,32,40,38,33,3,4,5,5,3,3,4,2,4,5,5,3,2,4,3,4,3,2,5,5,3,5,5,4,3,4,5,5,5,5,3,2,5,6,4,4,3,5,5,3
1Pin,20,32,41,43,41,2,5,5,5,3,2,4,2,5,6,3,3,2,6,2,3,3,2,6,6,2,4,5,5,4,4,5,5,5,6,2,2,6,5,6,5,3,5,6,4
Biyao,22,36,41,40,34,3,5,5,5,3,2,5,2,5,5,4,4,2,5,3,3,4,2,5,5,2,5,5,5,3,3,5,5,5,5,3,2,6,5,5,5,3,5,5,3
COCONUTS,26,34,40,40,36,3,5,5,5,3,3,4,2,5,5,4,3,2,5,3,4,4,2,5,5,3,5,5,5,4,4,5,5,5,5,3,2,5,5,5,5,3,5,5,4
Clover,21,31,39,42,32,3,4,5,5,3,2,4,2,5,4,3,3,2,6,3,3,3,2,6,5,2,4,5,5,3,3,5,4,5,5,3,2,5,5,4,5,3,5,5,3
Coisini,21,36,46,34,35,2,5,6,5,3,2,5,1,3,5,4,4,2,3,3,3,4,1,5,5,3,5,6,3,3,3,5,5,5,6,2,2,6,5,5,5,3,6,5,3
DCicada（李欣语）,24,32,40,42,32,3,5,5,5,3,3,4,2,5,4,3,3,2,6,3,4,3,2,5,5,3,4,5,6,3,3,5,5,5,5,3,2,5,5,4,5,3,5,5,3
Enid55,20,36,42,42,38,3,5,5,5,3,2,5,2,5,5,3,3,2,5,3,3,4,2,6,6,2,5,6,5,4,3,5,5,5,6,2,2,6,5,5,5,4,5,6,4
Eve,20,39,40,35,36,2,5,5,5,3,2,5,2,4,5,3,4,2,3,3,3,5,2,5,5,3,5,5,3,4,3,5,5,5,5,2,2,5,5,5,5,5,5,5,4
Lescourantsdair,24,37,40,43,34,3,5,5,5,3,2,5,2,4,5,4,4,2,5,3,3,4,2,6,5,3,5,5,5,3,4,5,5,6,5,3,2,5,6,5,5,4,5,6,3
Min Yin,21,35,41,42,37,2,5,5,5,3,3,5,2,5,5,3,4,2,6,3,3,3,2,6,6,2,5,5,5,4,3,5,5,5,5,3,2,6,5,5,5,3,5,5,4
alwayssmile高峰,24,37,38,35,38,3,5,5,4,3,2,4,2,4,5,3,3,2,4,3,3,5,2,5,5,3,5,5,4,5,4,5,4,5,5,3,2,5,4,5,4,5,4,5,5
guji,32,33,41,38,32,4,4,5,5,4,4,4,1,4,4,5,3,2,5,3,4,4,2,5,5,3,5,5,4,3,4,5,5,5,5,4,2,5,5,5,3,3,5,5,3
lily,22,35,40,43,35,3,5,5,5,3,2,4,2,6,5,4,3,2,6,3,3,4,2,6,5,3,5,5,5,3,3,5,5,5,5,2,2,5,5,5,5,4,5,5,4
my,26,36,40,37,30,3,5,5,5,4,4,4,2,4,3,4,4,2,4,3,3,4,2,5,5,3,5,5,4,3,3,5,5,5,5,3,2,5,5,4,4,4,5,5,3
tina,27,36,40,41,34,3,5,5,5,3,3,5,2,5,5,4,3,2,5,3,4,4,2,5,5,3,5,5,5,3,4,5,5,6,5,3,2,5,5,5,4,4,5,5,3
xiaowen,25,38,39,32,33,3,5,5,4,3,3,5,2,3,4,4,4,2,3,3,4,5,3,5,5,3,5,5,3,3,3,5,5,5,5,3,2,5,4,5,5,4,5,5,3
yh.P小啦,22,38,40,38,33,3,5,5,5,3,2,5,2,4,4,3,4,2,5,3,3,5,2,5,5,3,5,5,5,3,3,5,5,5,5,3,2,5,4,5,5,4,5,5,3
yy,27,35,42,37,34,3,5,5,5,3,3,5,1,4,5,4,3,2,4,3,4,4,1,5,5,3,5,5,4,3,4,5,5,5,5,3,3,5,5,5,4,4,5,5,3
三水.,29,35,39,36,32,3,5,5,5,3,4,4,2,3,4,5,4,2,5,3,4,4,2,5,5,3,5,5,4,3,4,5,4,5,5,3,2,5,4,4,4,3,5,5,3
佳味园丁丁,19,33,41,34,35,2,5,5,5,3,2,5,2,3,5,3,3,2,3,3,4,3,1,5,6,2,4,5,4,2,2,5,5,5,6,2,2,5,4,5,5,3,5,5,3
冬米,27,33,40,40,33,3,5,5,5,3,3,4,2,5,4,4,3,2,5,3,4,3,2,5,5,3,5,5,5,3,4,5,5,5,5,3,2,5,5,5,4,3,5,5,3
刘浩宇,19,32,40,40,32,2,4,5,5,3,2,4,2,5,4,3,4,2,5,3,3,3,2,5,4,2,4,5,5,3,3,4,5,5,5,2,2,5,5,5,5,4,5,5,3
刺猬,20,36,42,44,35,2,5,5,5,3,2,5,2,5,5,4,3,2,6,3,3,4,2,6,5,2,5,5,5,3,3,6,5,6,6,2,2,6,5,5,5,3,6,6,3
吕江雅,23,34,40,41,34,3,5,5,5,3,2,4,2,5,5,4,4,2,5,3,3,4,2,6,5,3,4,5,5,3,3,5,5,5,5,3,2,5,5,5,5,3,5,5,3
哈哈哈,19,39,40,45,37,2,6,5,5,3,2,4,2,6,4,3,4,2,6,3,3,4,2,6,6,2,6,5,6,4,3,6,5,5,5,2,2,5,5,5,5,4,5,6,5
喵过星空,27,30,40,39,34,3,4,5,5,3,3,4,2,4,5,4,3,2,5,3,4,4,2,5,5,3,4,5,5,3,4,4,5,5,5,3,3,5,5,5,4,3,5,5,3
噜咪,21,37,43,45,36,2,5,5,5,3,2,5,1,6,5,4,4,2,6,3,3,4,1,6,5,2,5,5,5,4,3,5,5,6,5,3,2,6,6,5,5,4,5,5,4
小白菜,24,31,40,41,34,3,4,5,5,3,3,4,2,5,5,4,3,2,5,3,3,3,2,6,5,2,4,5,5,3,4,5,5,5,5,3,2,5,5,5,5,3,5,5,3
懵0.0,28,36,39,38,30,3,5,5,5,3,3,5,2,4,4,4,3,2,4,3,4,4,2,5,4,4,5,4,4,3,4,5,5,5,4,3,3,5,6,4,4,5,5,5,3
我是月亮,25,30,40,40,30,3,4,5,5,3,3,4,2,5,3,3,3,2,5,3,4,4,2,5,4,3,4,5,5,3,4,4,5,5,5,3,3,5,5,4,5,3,5,5,3
方青松,24,37,43,33,32,3,5,5,5,3,2,5,2,3,4,4,4,2,3,3,4,4,1,5,5,3,5,5,2,3,3,5,6,6,5,3,2,6,4,4,5,4,5,5,3
次等秘密,26,33,39,40,33,3,5,5,5,3,3,4,2,5,4,4,3,3,5,3,3,4,2,5,5,3,5,5,5,3,4,5,5,6,5,3,3,5,4,5,4,3,5,5,3
汀,22,37,40,40,35,3,5,5,5,3,2,5,2,5,5,3,4,2,5,3,3,4,2,5,5,3,5,5,5,3,3,5,5,5,5,3,2,5,5,5,5,4,5,5,4
江暮,23,37,41,40,35,3,5,5,5,3,2,5,1,5,5,4,4,2,5,3,3,5,2,5,5,3,5,5,5,3,3,5,5,5,6,3,3,5,5,5,5,4,5,5,3
汤元（张熙元）,20,36,40,45,34,2,5,5,5,3,2,5,2,6,5,3,4,2,6,3,4,4,2,6,5,2,5,5,6,3,3,5,5,5,5,2,2,5,5,5,5,3,5,6,3
洛克曼,20,43,40,46,38,2,6,5,5,3,2,5,2,6,5,3,4,2,6,3,3,5,2,6,5,2,6,5,6,5,3,6,5,6,5,3,1,5,5,5,5,5,5,6,5
洛杉矶的W,32,31,40,40,31,4,4,5,5,4,4,4,2,4,4,5,3,2,5,3,4,4,2,5,5,4,4,5,5,3,4,5,5,5,5,4,3,5,6,4,4,3,5,5,3
潇潇,21,31,40,35,36,2,4,5,5,3,2,4,2,3,6,4,3,2,4,2,4,3,2,5,5,2,4,5,3,2,3,5,5,5,5,2,2,5,5,6,5,3,5,5,3
烂泥,22,37,40,39,32,3,5,5,5,3,2,5,2,4,4,4,4,2,5,3,4,4,2,5,5,2,5,5,5,3,3,5,5,5,5,2,2,5,5,4,5,4,5,5,3
煎饼,19,33,40,45,36,2,5,5,5,2,2,4,2,6,5,3,3,2,6,2,3,3,2,6,5,2,5,5,6,3,3,5,5,5,5,2,2,5,5,5,5,3,5,6,3
爱吃萝卜爱吃菜,29,31,40,40,32,3,4,5,5,3,4,4,2,4,4,4,4,2,5,3,4,4,2,6,5,3,4,5,5,3,4,4,5,5,5,3,3,5,5,4,3,3,5,5,3
特恩,24,37,42,34,33,3,5,5,5,3,2,5,2,3,4,4,4,2,3,3,4,4,1,5,5,2,5,5,3,3,3,5,5,5,5,3,2,6,5,5,4,4,5,5,3
特特,22,34,42,35,35,2,4,5,5,3,3,5,2,3,5,4,3,1,3,3,3,4,2,5,5,3,5,5,3,3,3,5,5,5,6,2,2,6,6,5,5,3,5,5,3
纨兰,25,31,40,43,30,3,4,5,5,4,3,4,2,5,3,4,3,2,6,3,4,4,2,6,5,3,4,5,5,3,3,5,5,5,5,3,3,5,5,4,5,3,5,6,3
苹果人,22,37,40,40,36,3,5,5,5,2,2,5,2,5,6,3,4,2,5,3,4,5,2,5,5,2,5,5,5,3,3,5,5,5,5,3,3,5,5,5,5,4,5,5,3
蜉蝣,23,30,40,42,34,3,4,5,5,3,2,4,2,5,5,4,3,2,5,3,3,3,2,6,5,3,4,5,5,3,3,4,5,5,5,2,2,5,5,5,4,3,5,6,3
说笑,22,36,40,42,36,2,5,5,5,3,3,4,2,5,5,3,4,2,6,3,3,4,2,6,5,3,5,5,5,4,4,5,5,5,5,2,2,5,5,5,5,4,5,5,4
赵阳,22,33,40,44,35,3,5,5,5,3,2,4,2,5,5,3,3,2,6,3,3,4,2,6,5,2,4,5,6,3,4,5,5,5,5,3,2,5,5,5,5,3,5,6,4
🐏,23,36,41,33,30,3,5,5,5,3,2,5,2,3,3,4,4,2,4,3,3,4,2,4,4,3,5,5,4,3,3,5,5,5,5,3,2,6,4,4,5,3,5,4,3
